CORP_CODE_ID,corp_code,fed_tax_id,name,FIRST_NAME,MIDDLE_NAME_NAME,LAST_NAME,address1,city,state,zip,COUNTY
6,185150000761610,,CHRYSLER CAPITAL,,,,PO BOX 961272,FT WORTH,TX,76161,
7,039443347958991 ,,AMERICAN HONDA FINANCE CORP,,,,PO BOX 997527,SACRAMENTO,CA,95899,
8,039443347010400,,AMERICAN HONDA FINANCE CORP,,,,600 KELLY WAY,HOLYOKE,MA,01040,
9,482583178761010,112690123,JP MORGAN CHASE BANK NA,,,,PO BOX 901098,FT WORTH,TX,76101,
10,074039595322020,,BANK OF AMERICA NA,,,,PO BOX 2759 ,JACKSONVILLE,FL,32202,
11,603586009958650,,NISSAN MOTOR ACCEPTANCE CORP,,,,PO BOX 254648,SACRAMENTO,CA,95865,
12,866065347958990,,TD AUTO FINANCE LLC,,,,PO BOX 997551,SACRAMENTO,FL,95899,
13,238009231480370,,CREDIT ACCEPTANCE CORP,,,,PO BOX 513 ,SOUTHFIELD,MI,48037,
14,590238922100070,,MUNICIPAL CREDIT UNION,,,,22 CORTLAND ST,NEW YORK,NY,10007,
15,930074596549030,,US BANK NA,,,,PO BOX 3427,OSHKOSH,WI,54903,
16,933949238600480,,VW CREDIT INC,,,,1401 FRANKLIN BLVD,LIBERTYVILLE,IL,60048,
17,450505519303480,,HTD LEASING LLC,,,,PO BOX 105704,ATLANTA,GA,30348,
18,349601074180020,,FIRST NIAGRA BANK NA,,,,PO BOX 21990,LEHIGH VALLEY,PA,18002,
19,958335255958990,,WELLS FARGO DEALER SERV INC,,,,PO BOX 997517,SACRAMENTO,CA,95899,
20,150618065958660,,CAPITAL ONE AUTO FINANCE,,,,PO BOX 660068,SACRAMENTO,CA,95866,
21,759218930761610,,SANTANDER CONSUMER USA INC,,,,PO BOX 961288,FT WORTH,TX,76161,
22,251886197761770,,DAIMLER TITLE CO,,,,13650 HERITAGE PKWY 2nd FL,FT WORTH,TX,76177,
23,930338761180020,,USAA FEDERAL SAVINGS BANK,,,,PO BOX 24145 ,LEHIGH VALLEY,PA,18002,
24,036347460210300,,ALLY FINANCIAL INC,,,,PO BOX 8140,COCKEYSVILLE,MD,21030,
25,895586238303390,,TOYOTA MOTOR CREDIT CORP,,,,260 INTERSTATE N CIRCLE NW12,ATLANTA,GA,30339,
26,895586238303481,,TOYOTA MOTOR CREDIT CORP,,,,PO BOX 105386,ATLANTA,GA,30348,
27,559087347483310,,MERCEDES BENZ FIN S USA LLC,,,,36455 CORP DRIVE,FERMINGTON HILLS,MI,48331,
28,345879074958990,,FIFTH THIRD BANK,,,,PO BOX 975548,SACRAMENTO,CA,95899,
29,391618519928110,,GATEWAY ONE LENDING & FINANCE,,,,PO BOX 1013,ATWOOD,CA,92811,
30,529859074212030,,M&T BANK,,,,PO BOX 17292,BALTIMORE,MD,21203,
31,529859074142030,,M&T BANK,,,,1 FOUNTAIN PLAZA,BUFFALO,NY,14203,
32,455150039926020,,HYUNDAI CAPITAL AMERICA,,,,210 COMMERCE  SUITE 100,IRVINE,CA,92602,
33,103074604430260,,BMW BANK OF NORTH AMERICA,,,,5550 BRITTON PARKWAY,HILLIARD,OH,43026,
34,935595074074701,,VALLEY NATIONAL BANK ,,,,1445 VALLEY RD,WAYNE ,NJ,07470,
35,450935329126010,,HUDSON VALLEY FCU,,,,159 BARNEGAT RD,POUGHKEEPSIE,NY,12601,
36,362586238303485,,FORD MOTOR CREDIT,,,,PO BOX 105704,ATLANTA,GA,30348,
37,064347783600480,,AUDI FINANCIAL SERVICES,,,,1401 FRANKLIN BLVD,LIBERTYVILLE,IL,60048,
38,576505783606040,,MMCA LEASE SERVICES INC,,,,209 S LASALLE ST  SUITE 300,CHICAGO,IL,60604,
39,715189595958650,,RBS CITIZENS NA,,,,PO BOX 255587,SACRAMENTO,CA,95865,
40,039460400760960,,AMERICREDIT INC GM FINANCIAL ,,,,PO BOX 182673,ARLINGTON,TX,76096,
41,948151347334420,,VOLVO CAR FINANCIAL SVCS US LLC,,,,PO BOX 91300,MOBILE,AL,36691,
42,648338238958650,,PENTAGON FCU,,,,PO BOX 255483,SACRAMENTO,CA,95865,
43,296761074958270,,EAGLEMARK SAVINGS BANK,,,,PO BOX 277940,SACRAMENTO,CA,95827,
44,497347825303540,,LAMBORGHINI FINANCIAL SERVICES,,,,1 PORSCHE DRIVE ,ATLANTA,GA,30354,
45,180379519212030,,CHESAPEAKE FUNDING LLC,,,,PO BOX 13267,BALTIMORE,MD,21203,
46,958335074210940,,WELLS FARGO BANK NA,,,,PO BOX 9000,LUTHERVILLE,MD,21094,
47,675074595152220,,PNC BANK NA,,,,2370 LIBERTY AVE ,PITTSBURGH,PA,15222,
48,556545566654566,,NB CAPITAL,,,,200 THIS IS A TEST WAY,NEW YORK,NY,10003-,
49,556545566654566,,NB CAPITAL,,,,200 THIS IS A TEST WAY,NEW YORK,NY,10003-,
50,781299897842666,,NB FINANIAL LENDING,,,,125 16TH STREET,NUTLEY,NY,03566-,
51,126658899877445,,ADSA,,,,,,,     -,
52,,,CITIZENS BANK NA,,,,PO BOX 255587,SACRAMENTO,CA,95865,
53,603463525958650,336226449,NISSAN INFINTI LT,,,,PO BOX 254648,SACRAMENTO ,CA,95865-,
54,009505525210940,752439388,ACAR LEASING LTD,,,,PO BOX 9000,LUTHERVILLE,MD,21094-,
55,164065505761610,806248405,CCAP AUTO LEASE LTD,,,,PO BOX 961272,FT WORTH,TX,76161,
56,443505909010400,22319314600,HONDA LEASE TRUST,,,,600 KELLY WAY,HOLYOKE,MA,01040,
57,443505909198080,22319314600,HONDA LEASE TRUST,,,,201 LITTLE FALLS DR,WILMINGTON,DE,19808,
58,948238505600480,809614330C,VW CREDIT LEASING LTD,,,,1401 FRANKLIN BLVD,LIBERTYVILLE,IL,60048,
59,930505525549021,51-6524651,USB LEASING LT,,,,1850 OSBORN AVE,OSHKOSH,WI,54902,
60,759074595761610,B0000826829,SANTANDER BANK NA,,,,PO BOX 961272,FORT WORTH,TX,76161,
61,136298519303480,383670462,CAB EAST LLC,,,,PO BOX 105704,ATLANTA ,GA,30348,
62,895505909303480,953775816,TOYOTA LEASE TRUST,,,,PO BOX 105386,ATLANTA,GA,30348,
63,895505909303390,,TOYOTA LEASE TRUST,,,,260 INTERSTATE N CIR NW  12FL,ATLANTA,GA,30339,
64,251909000761770,522101307,DAIMLER TRUST,,,,13650 HERITAGE PKWY  1ST FL,FT WORTH,TX,76177,
65,455505886926020,30369347,HYUNDAI LEASE TITLING TRUST,,,,210 COMMERCE  SUITE 100,IRVINE,CA,92602,
66,421065909088310,221751329000,HANN AUTO TRUST,,,,ONE CENTRE DRIVE,JAMESBURG,NJ,08831,
67,940000000160660,636183119,VAULT,,,,3104 UNIONVILLE RD  STE 200,CRANBERRY TOWNSHIP,PA,16066,
68,678505525605320,364114978,PORSCHE LEASING LTD,,,,4343 COMMERCE CT  300,LISLIE,IL,60532,
69,576505525366910,[phone],MMCA LEASE LTD,,,,PO BOX 9940,MOBILE,AL,36691,
70,278653909211520,[phone],DL PETERSON TRUST,,,,940 RIDGEBROOK RD,SPARKS,MD,21152,
71,678505525303540,364114978,PORSCHE LEASING LTD,,,,1 PORSCHE DRIVE,ATLANTA,GA,30354,
72,347783941430260,226674598,FINANCIAL SERVICES VEH TRUST,,,,5550 BRITTON PARK WAY,HILLIARD,OH,43026,
73,456789999999999,121436465,THE TEST LENDOR,,,,100 BNA BLVD,TRENTON,NJ,03545-,
74,126658899877445,254445,THE TEST LENDER2,,,,200 MAIN ST,BISMARK,ND,798746,
76,185150000761610,121436465,CHRYSLER CAPITAL,,,,PO BOX 961272,FT WORTH,TX,76161-,
77,559087347761770,,MERCEDES BENZ FIN S USA LLC,,,,13650 HERITAGE PKWY,FORT WORTH,TX,76177,
78,,,EAGLEMARK SAVING BANK,,,,PO BOX 277940,SACRAMENTO,CA,95827,
79,039347000760960,,AMERICREDIT  FINANCIAL ,,,,PO BOX 182673,ARLINGTON,TX,76096,
80,511065347303480,,LINCOLN AUTOMOTIVE FINANCIAL SERVICES,,,,PO BOX 105704,ATLANTA,GA,30348,
81,319211074608050,,EVERGREEN COMMUNITY BANK,,,,3845 W 95TH ST,EVERGREEN PARK,IL,60805,
82,529859074212970,,M & T BANK,,,,PO BOX 37258,BALTIMORE,MD,21297,
83,270338244180020,,DIGITAL FEDERAL CREDIT UNION,,,,PO BOX 25166,LEHIGH VALLEY,PA,18002,
84,678347783303540,,PORSCHE FINANCIAL SERVICES INC,,,,1 PORSCHE DRIVE,ATLANTA,GA,30354,
85,349433347024920,,FIRT HELP FINANCIAL,,,,199 WELLS AVE SUITE 107,NEWTON,MA,02459,
86,270338244017520,,DIGITAL FEDERAL CREDIT UNION,,,,220 DONALD LYNCH BLVD,MARLBOROUGH,MA,01752,
87,958335313554021,,WELLS FARGO EQUIMENT FINANCE INC,,,,733 MARQUETTE AVE SUITE700,MINNEAPOLIS,MN,55402-,
88,958335313554021,410982880,WELLS FARGO EQUIMENT FINANCE INC,,,,733 MARQUETTE AVE SUITE700,MINNEAPOLIS,MN,55402-,
89,71518-95959-58650,,CITIZENS BANK,,,,PO BOX 255587,SACRAMENTO,CA,95865,
90,34234-77830-76320,,FERRARI FINACIAL SERVICES ,,,,270 SYLVAN AVE ,ENGLEWOOD CLIFFS ,NJ,07632,
91,025329135079200,,AFFINITY FEDERAL CREDIT UNION,,,,73 MOUNTAIN VIEW BLVD,BASKING RIDGE,NJ,07920,
92,94106-50536-66910,456951107,VCFS AUTO LEASING COMPANY,,,,PO BOX 91300,MOBILE,AL,36691,
93,941509212366910,,VCFS LIEN COMPANY LLC,,,,POBOX 91300,MOBILE,AL,36691,
94,688338000085400,,PRINCETON FEDERAL CREDIT UNION,,,,104CARNEGIE CENTER SUITE 103,PRINCENTON,NJ,08540,
95,961347783900760,,WESTLAKE FINANCIAL  SERVICES,,,,PO BOX 76809,LOS ANGELES,CA,90076,
96,958335065850722,,WELLS FARGO BANK NA,,,,PO BOX 53439,PHOENIX,AZ,85072,
97,,,AMERICAN BROADCAST EMPLOYEES FEDERAL CREDIT UNION,,,,POBOX 4002 ANSONIA STATION,NEW YORK,NY,10023,
98,381065347760530,203346122,FUSION AUTO FINANCE LLC,,,,210 AIRPORT FREEWAY,BEDFORD,TX,76022-,
99,039460400760960,,GM FINANCIAL,,,,PO BOX 182673,ARLINGTON,TX,76096,
100,039460400760960,,GM FINANCIAL,,,,PO BOX 182673,ARLINGTON,TX,76096,
101,060338238180020,,ASPIRE FEDERAL CREDIT UNION,,,,67 WALNUT AVE  SUITE401,CLARK,NJ,07066,
102,,,HUNTINGTON NATIONAL BANK,,,,2361 MORSE ROAD NC 1512,COLUMBUS,OH,43229,
103,895586238303390, ,TOYOTA MOTOR CREDIT CORP,,,,260 INTERSTATE N CIRCLE NW12,ATLANTA,GA,30339-,
104,895586238303393, ,TOYOTA MOTOR CREDIT CORP,,,,260 INTERSTATE N CIRCLE NW12,ATLANTA,GA,30339-,
105,039460400210300,,GM FINANCIAL,,,,PO BOX 1510 ,COCKEYSVILLE,MD,21030,
106,,,FUSION AUTO FINANCE LLC,,,,210 AIRPORT FREEWAY,BEDFORD,TX,76022-,
107,736761074126010,,RHINEBEACK BANK,,,,2 JEFFERSON PLAZA,POUGHKEEPSIE,NY,12601,
108,46334-78559-58650,,INFINITI FINANCIAL SERVICES,,,,PO BOX 254648,SACRAMENTO,CA,95865,
109,597338238180020,,NAVY FCU,,,,PO BOX 25109 ,LEHIGH VALLEY,PA,18002,
110,158347519117910,,CARVANT FINANCIAL LLC,,,,PO BOX 465 ,SYOSSET,NY,11791,
111,565450935124020,,MID HUDSON F CU,,,,PO BOX 1429 ,KINGSTON,NY,48813,
112,552437338085201,,MCGRAW HILL FCU,,,,120 WINDSOR CENTER DRIVE,EAST WINDSOR,NJ,08520,
113,502193237441070,,LATVIAN CLEVELAND CREDIT UNION,,,,1385 ANDREWS AVE,LAKEWOOD,OH,44107,
114,850074000372300,,SUNTRUST BANK,,,,PO BOX 305110,NASHVILLE,TN,37230,
115,850074000372300,,SUNTRUST BANK,,,,PO BOX 305110,NASHVILLE,TN,37230,
116,72400-92319-58270,,REGIONAL ACCEPTANCE CORP,,,,PO BOX 277760,SACRAMENTO,CA,95827,
117,45550-58869-26600,30369347,HYUDAI LEASE TITLING TRUST,,,,4000 MACARTHUR BLVD,NEWPORT BCH,CA,92660,
118,32634-72317-50160,,EXETER FINANCE CORP,,,,PO BOX 166008,IRVINING,TX,75016,
119,039460400210300,,AMERICREDIT FINANCIAL SERVICES,,,,PO BOX 1510,COCKEYSVILLE,MD,21030,
120,477169338070167,,JERSEY CENTRAL FCU,,,,PO BOX 661,CRANFORD,NJ,07016,
121,452596074432293,,HUNTINGTON NATIONAL BANK,,,,2361 MORSE ROAD NC 1512,COLUMBUS,OH,43229,
122,,,GATES ONE LENDING AND FINANCE,,,,PO BOX 1013 ,ATWOOD,CA,92811,
123,07403-95253-00840,522324652,BANK OF AMERERICA LEASING & CAP LLC,,,,2059 NO LAKE PKWY 4TH FL,TUCKER,GA,30084-,
124,118074909284721,,BB& T,,,,PO BOX 1290 ,WHITTEVILLE,NC,28472,
125,039031302752613,,AMERICAN AIRLINES FCU,,,,MD 2100 PO BOX 619001,DFW AIRPORT,TX,75261,
126,796347000117470,,SIGNATURE FINANCIAL,,,,225 BROADHOLLOW RD,MELVILLE,NY,11474,
127,660338000078010,,PICATINNY FCU,,,,100 MINERAL SPRINGS ROAD,DOVER,NJ,07801,
128,411237920028860,,GREENWOOD CREDIT UNION,,,,2669 POST RD.,WARWICK,RI,02886,
129,,,NASA FEDERAL CREDIT UNION,,,,PO BOX 25122,LEHIGH VALLEY,PA,18002,
130,595338238207170,,NASA FEDERAL CREDIT UNION,,,,PO BOX 25122,LEHIGH VALLEY,PA,18002,
131,034238922958650,,ALLIANT CREDIT UNION,,,,11545 W. TOYHY AVENUE,CHICAGO,IL,60666,
132,353238009193170,,FLAGSHIP CREDIT ACCEPTANCE,,,,PO BOX 2070,COPPELL,TX,75019,
133,391618519928110,,GATES ONE LENDING AND FINANCE,,,,PO BOX 1013 ,ATWOOD,CA,92811,
