CORP_CODE_ID,corp_code,fed_tax_id,name,FIRST_NAME,MIDDLE_NAME_NAME,LAST_NAME,address1,city,state,zip,COUNTY
134,391618519928110,,GATES ONE LENDING AND FINANCE,,,,PO BOX 1013 ,ATWOOD,CA,92811,
135,604338237201720,,NORTHWEST FCU,,,,PO BOX 279437,SACRAMENTO,CA,95827,
136,505668009300090,,LEASE PLAN ACCEPTANCE CORP,,,,PO BIX 405,ALPHARETTA,GA,30009,
137,675804338070040,,POLISH & SLAVIC FCU,,,,9 LAW DR,FAIRFIELD,NJ,07004,
138,,,CITIZENS ONE AUTO FINANCE,,,,1 CITIZENS DR ROP 17K,RIVERSIDE,RI,02915,
139,715189595958650,,CITIZENS ONE AUTO FINANCE,,,,1 CITIZENS DR ROP 17K,RIVERSIDE,RI,02915,
140,541053329088350,,MANVILLE AREA FEDERAL CREDIT UNION,,,,43 S MAIN ST ,MANVILLE,NJ,08835,
141,381065347760220,,FUSION AUTO FINANCE LLC,,,,1320 TENNIS DRIVE,BEDFORD,TX,76022-,
142,,,FUSION AUTO FINANCE LLC,,,,210 AIRPORT FREEWAY,BEDFORD,TX,76022-,
143,,,SHEFFIELD FINANCIAL,,,,PO BOX 1704 ,CLEMMONS,NC,27012,
144,774338000072070,,SEAPORT FEDERAL CREDIT UNION,,,,PO BOX 2000,ELIZABETH,NJ,07201,
145,,,MOTION FEDERAL CREDIT UNION,,,,PO BOX 1160,LINDEN,NJ,07030,
146,081859347270120,,SHEFFIELD FINANCIAL,,,,PO BOX 1704 ,CLEMMONS,NC,27012,
147,924675651088613,,UNITED POLES FCU,,,,412 NEW BRUNSWICK AVE,PERTH AMBOY,NJ,08861,
148,211347825072030,,COMMUNITY FINANCIAL SERVICES FCU,,,,149 E ST GEORGE AVE,ROSELLE,NJ,07203,
149,857074000551010,,SYNCHRONY BANK,,,,332 MINNESOTA ST SUITE W600,ST PAUL,MN,55101,
150,488586039926190,,KIA MOTOR FINANCE,,,,4000 MACARTHUR BLVD ,NEWPORT BEACH,CA,92660,
151,859859311110010,,TT ENTERPRISES,,,,77 CARNATION AVE,FLORAR PK,NY,11001-,
152,796347000117470,,SIGNATURE FINANCIAL LLC,,,,225 BROADHOLLOW RD STE 132W,MELVILLE,NY,11747,
153,,,GENESYS CREDIT UNION,,,,PO BOX 7579,SIOUX CITY,IA,51106,
154,,,BMO HARRIS EQUIPMENT FINANCE COMPANY,,,,PO BOX 278270,SACRAMENTO,CA,95827-,
155,103422313532020,391168502,BMO HARRIS EQUIPMENT FINANCE COMPANY,,,,PO BOX 278270,SACRAMENTO,CA,95827-,
156,555992604083600,,MEMBERS FIRST OF NJ FCU,,,,37 WEST LANDS AVE ,VINELAND,NJ,08360,
157,393238922483430,,GENESYS CREDIT UNION,,,,PO BOX 7579,SIOUX CITY,IA,51106,
158,062338238070330,,THE ATLANTIC FEDERAL CREDIT UNION,,,,PO BOX 618,KENILWORTH,NJ,07033,
159,,,NASSAU EDUCATORS FCU,,,,1000 CORPORATE DRIVE,WESTBURY,NY,11590,
160,,,NEWARK FIREMAN FCU,,,,34 JERSEY ST ,NEWARK,NJ,07105,
161,599349238071050,,NEWARK FIREMAN FCU,,,,PO BOX 5086,NEWARK,NJ,07105,
162,265238922028630,,DEXTER CREDIT UNION,,,,934 DEXTER ST,CENTRAL FALLS RI,RI,02863,
163,,,CRESCENT BANK TRUST,,,,PO BOX 61813,NEW ORLEANS,LA,70161,
164,     -     -,,CRESCENT BANK TRUST,,,,PO BOX 61813,NEW ORLEANS,LA,70161,
165,697000000171060,,PSECU,,,,PO BOX 67017,HARRISBURG,PA,17106,
166,234301329072040,,COUNTY EDUCATORS FCU,,,,16 EAST LINCOLN OWE,ROSELLE PARK,NJ,,
167,234301329072040,,COUNTY EDUCATORS FCU,,,,16 EAST LINCOLN OWE,ROSELLE PARK,NJ,,
168,234301329072040,,COUNTY EDUCATORS FCU,,,,16 EAST LINCOLN OWE,ROSELLE PARK,NJ,,
169,,,AUTO FACTORS INC,,,,99 HAWTHORNE AVE,VALLEY STREAM,NY,11580,
170,505668930300091,367622565,LEASE PLAN USA LT,,,,1165 SANCTUARY PARKWAY,ALPHARETTA,GA,30009-,
171,065331460115800,,AUTO FACTORS INC,,,,99 HAWTHORNE AVE,VALLEY STREAM,NY,11580,
172,238922599086280,,CREDIT UNION OF NJ,,,,PO BOX 924220,FORT WORTH,TX,76124,
173,947329135137600,,VISIONS FEDERAL CREDIT UNION,,,,24 MCKINLEY AVE,ENDICOTT,NY,13760,
174,044133300071140,,ANHEUSER BUSCH EMPLOYEES CREDIT UNION ,,,,PO BOX 25392,FORT WORTH ,TX,76124,
175,610185338115720,,OCEANSIDE CHRISTOPHER FCU,,,,45 ATLANTIC AVE,OCEANSIDE,NY,1572,
176,962525000600160,016206961,WHEELS TL,,,,666 GARLAND PLACE,DES PLAINES,IL,60016-,
177,,,WOODSIDE CREDIT UNION,,,,PO BOX 12379,NEWPORT BEACH,CA,92658,
178,,,NBC NY EFCU,,,,1221 AVENUE OF AMERICAS LEVEL C2,NEW YORK,NY,10020,
179,392886027591070,,GE TITLE AGENT LLC,,,,PO BOX 35707,BILLINGS,MT,59107,
180,895586238303390, 2231934600,TOYOTA MOTOR CREDIT CORP,,,,260 INTERSTATE N CIRCLE NW12,ATLANTA,GA,30339-,
181,598607307100201,,NBC NY EFCU,,,,1221 AVENUE OF AMERICAS LEVEL C2,NEW YORK,NY,10020,
182,344732338088070,,FINANCIAL RESORCES FCU,,,,PO BOX 6999,BRIDGEWATER,NJ,08807,
183,662329135088370,,PINNACLE FEDERAL CREDIT UNION,,,,135 RARITAN CENTER PKWY,EDISON,NJ,08837,
184,,,,,,,,,,,
185,977338238070940,,XCEL FCU,,,,1460 BROAD ST,BLOOMFIELD,NJ,07703,
186,421338135017310,,HANSCOM FEDERAL CREDIT UNION,,,,1610 EGLIN ST,HANSCOM AFB,MA,01731,
187,640338000200360,,THE PARTNERSHIP FCU,,,,PO BOX 18539,WASHINGTON,DC,20036,
188,595301329115820,,NE FCU,,,,264 E MERRICH RD,VALLEY STREAM,NY,11582,
189,595347338115900,,NASSAU FINANCIAL FCU,,,,865 MERRICK AVE 250N,WESTBURY,NY,11590,
190,442519471028860,,HOME LOAN INVESTMENT BANK,,,,ONE HOME LOAN PLAZA,WARWICK,RI,02886,
191,455150039926020,,HYUNDAI CAPITAL AMERICA,,,,4000 MACARTHUR BLVD,NEWPORT B,CA,92660,
192,830335074537050,,STATE FARM BANK,,,,PO BOX 5961,MADISON,WI,53705,
193,848909074372300,,SUN TRUST BANK,,,,PO BOX 4000,WILMINGTON,OH,45177,
194,866065347958990,,TD AUTO FINANCE LLC,,,,PO BOX 997551,SACRAMENTO,CA,95899,
195,866065347958990,,TD AUTO FINANCE LLC,,,,PO BOX 997551,SACRAMENTO,CA,95899,
196,455505886926020,,HYUNDAI LEASE TITLING TRUST,,,,4000 MACARTHUR BLVD,NEWPORT BEACH,CA,92660-,
197,,,PALISADES FUNDING CORP,,,,PO BOX 255,MONTVILLE,NJ,07045,
198,,,,,,,,,,,
199,634379231070450,,PALISADES FUNDING CORP,,,,POBOX 255,MONTVILLE,NJ,07045,
200,,,ISUZU FINANCE OF AMERICA INC,,,,2500 WESTCHESTER AVE STE 312,PURCHASE,NY,10577,
201,,,TOWER FEDERAL CREDITUNION,,,,PO BOX 660426,SACRAMENTO,CA,95866,
202,866338237117880,,TEACHERS FEDERAL CREDIT UNION,,,,102 MOTOR PARKWAY ,HAUPPAUGE,NY,11788,
203,118074909284720,BBT,LIEN,,,,PO BOX 1290 , WHITEVILLE,NC,28472,
204,,,VAULT TRUST,,,,PO BOX 8138,COCKEYSVILLE,MA,21030-,
205,482338237201510,,JUSTICE FEDERAL CREDIT UNION,,,,5175 PARKSTONE DRIVE SUITE 200,CHANTILLY,VA,20151,
206,434338135170330,,HERSHEY FEDERAL CREDIT UNION,,,,232 HERSHEY RD,HUMMELSTOWN,PA,17026,
207,,,HYUNDAI MTR FINANCE CORP,,,,100550 TABBERT AVE,FOUNTAINNN VALLEY,CA,92708,
208,,,FIELD TARA A ,,,,181 FOREST ST,MONTCLAIR,NJ,07042-,
209,,,SCHOOL FIRST FCU ,,,,PO BOX 11547 ,SANTA ANA,CA,92711,
212,171033212080430,320485632,CERTIFIED AL COMPANY,,,,104 ROUTE 73NORTH,VOORHEES,NJ,08043-,
213,,,XHARLES GG SCHMOIDT CO INC,,,,301 WEST GRAND AVE,MONVALLE,NJ,07645-,
214,,,C&M LANDSCAPE CONTRACTORS INC,,,,61 EAST RAMAPO AVE,MANHAH,NJ,07495-,
216,,,BCI FINANCIAL CORP,,,,PO BOX 876,CHESHIRE,CT,06410,
217,270338244180020,,DCU FINANCIAL CORP,,,,PO BOX 9130,MARLBOROUGH,MA,01752,
218,081347231064890,,BCI FINANCIAL CORP,,,,PO BOX 876,CHESHIRE,CT,06410,
220,,,BANK OF GLEN BUNIE,,,,PO BOX 70,GLEN BURNIE,MD,21060,
221,930378761180020,,BANK OF GLEN BUNIE,,,,PO BOX 70,GLEN BURNIE,MD,21060,
222,,,EASY ORANGE VAN FCU,,,,385 TREMONT AVE,EAST ORANGE ,NJ,07018,
223,,,PALISADES VOLVO,,,,55 S ROUTE 303,WEST NYACK,NY,10994-,
225,48759-50002-88270,,KEY BANK NATIONAL ASSOCIATION,,,,PO BOX 21990,LEHIGH VALLEY,PA,18002,
226,298620935070180,,EAST ORANGE VAN FCU,,,,385 TREMONT AVE,EAST ORANGE ,NJ,07018,
227,509761338070361,,LIBERTY SAVINGS FCU,,,,666 NEWARK AVE,JERSEY CITY,NJ,07306,
228,,,MERCEDES BENZ FIN SERV USA LLC,,,,P.O. BOX 997542,SACRAMENTO,CA,95899,
229,074398131210610,,BANK OF GLEN BUNIE,,,,PO BOX 70,GLEN BURNIE,MD,21060,
230,,,DONLEN TRUST,,,,3000 LAKESIDE DR 2ND FL,BANNOCKBURN,IL,60015-,
231,,,GELCO FLEET TRUST,,,,3333 HESPER ROAD,BILLINGS,MT,59102-,
232,280909000600620,367354062,DONLEN TRUST,,,,3000 LAKESIDE DR 2ND FL,BANNOCKBURN,IL,60015-,
233,392354909591020,,GELCO FLEET TRUST,,,,3333 HESPER ROAD,BILLINGS,MT,59102-,
234,765338000927110,,SCHOOL FIRST FCU ,,,,PO BOX 11547 ,SANTA ANA,CA,92711,
235,,,FIRST ATLANTIC FCU,,,,468 INDUSTRIAL WAY,WEST EATONTOWN,NJ,07724,
238,244505231721080,,C.U LEASING CORP,,,,PO BOX 1071,POUGHKEEPSIE,NY,12602-,
239,,,B&B PARTY RENTALS OF NJ INC,,,,56 PROGRESS PLACE,JACKSON,NJ,08527-,
240,,,HEALTHCARE EMPLOYEES FCU,,,,29 EMMONS DR SUITE C-40,PRINCETON,NJ,08540,
241,473338238117880,,ISLAND FEDERAL CREDIT UNION,,,,120 MOTOR PKWY,HAUPPAUGE,NY,11788,
242,,,SERVICE CREDIT UNION,,,,PO BOX 1268,PORTSMOUTH,NH,03802,
243,,,C U LEASING CORP,,,,PO BOX 1071,POUGHKEEPSIE,NY,12602-,
244,79651900060660,,SIGNALENDING LLC,,,,1216 HARTFORD TURNPIKE,VERNON,CT,06066,
245,797338000064972,,SIKORSKY FCU,,,,1000 ORONOQUE LN,STRATFORD,CT,06614,
246,276998338103091,,DIVISION CREDIT UNION,,,,4886 ARTHUR KILL RD,STATEN ISLAND,NY,10309,
247,455150039926600,,KIA MOTOR FINANCE,,,,4000 MACARTHUR BLVD ,NEWPORT BEACH,CA,92660,
248,590307244212020,,M E C U OF BALTIMORE INC,,,,ONE SOUTH ST ,BALTIMORE,MD,21202,
249,,,FRIST TECH FCU,,,,PO BOX 276181,SACRAMENTO,CA,95827,
250,455505886926020,30369347,HYUNDAI LEASE TITLING TRUST,,,,4000 MACARTHUR BLVD,NEWPORT BEACH,CA,92660-,
251,,,NBT BANK,,,,52 SOUTH BROAD ST,NORWICH,NY,13815,
252,598074595138150,,NBT BANK,,,,52 SOUTH BROAD ST,NORWICH,NY,13815,
253,319074415605230,,EVERGREEN COMMUNITY BANK,,,,1515 W 22ND ST,OAKBROOK,IL,60523,
254,605338000079360,,NOVARTIS FEDERAL CREDIT UNION,,,,124 SOUTH RIDGEDALE AVE,EAST HANOVER,NJ,07936,
255,,,FIRST HERITAGE FCU,,,,110 VILLAGE SQUARE SUITE 101,PAINTED POST,NY,14870,
256,596338135432150,,NATIONWIDE FEDERAL CREDIT UNION,,,,1 NATIONWIDE PLAZA,COLUMBUS ,OH,43021,
257,409762338070540,,GARDEN SAVINGG FEDERAL CREDIT UNION,,,,129 LITTLRTON RD,PARSEPPANY,NJ,07054,
258,,133396018,CITIZENS ASSET FIANANCE INC,,,,480 JEFFERSON BLVD ,WARWICK,RI,02886-,
259,586312347076040,,MOTORENVY FINANCE INC,,,,60 RAILROAD AVE SUITE 113,HASBROOK HEIGHTS,NJ,07604-,
260,189060347028860,133396018,CITIZENS ASSET FIANANCE INC,,,,480 JEFFERSON BLVD ,WARWICK,RI,02886-,
261,,,,,,,,,,,
262,,,NEW CITY FUNDING CORP,,,,,,,,
263,,,NEW CITY FUNDING CORP,,,,PO BOX 121,STONY PT,NY,10980,
264,599190379109800,,NEW CITY FUNDING CORP,,,,PO BOX 121,STONY PT,NY,10980,
265,069135918600610,,BCU,,,,400 NO LAKEVIEW PARKWAY,VERNON HILLS,IL,60061,
266,,,UNLLEVER FEDERAL CREDIT UNION  PO BOX 1112,,,,808 SYLVAN AVE ,ENGLEWOOD CLIFFS,NY,07632,
267,922338135076320,,UNLLEVER FEDERAL CREDIT UNION ,,,,PO BOX 808 SYLVAN AVE ,ENGLEWOOD CLIFFS,NY,07632,
268,,,FIRST TECH FCU,,,,PO BOX 276181,SACRAMENTO,CA,95827,
269,992867338958270,,FIRST TECH FCU,,,,PO BOX 276181,SACRAMENTO,CA,95827,
270,27033-82441-80020,,DCU ,,,,POBOX 25166,LEHIGH VALLEY,PA,18002,
271,,,PNC BANK NATIONAL ASSOCIATION,,,,PO BOX 5570,CLEVELAND,OH,44101,
272,410034338076010,,GREATER ALLIANCE FCU,,,,359 MAIN ST,HACKENSACK,NJ,07601,
273,644338000172010,,PATRIOT FEDERAL CREDITUNION,,,,PBOX 778,CHAMBERSBURG,PA,17201,
274,675074595152220,,PNC BANK NATIONAL ASSOCIATION,,,,PO BOX 5570,CLEVELAND,OH,44101,
275,087586460115070,113299196,BENJAMIN MOTORS INC,,,,1172 WILLIS AVE ,ALBERTSON,NY,11507-,
276,,,LENDERS FINANCIAL,,,,21 COMMERCE DRIVE,CRANFORD,NJ,07016,
277,561338238070330,,METREX FEDERAL CREDIT UNION,,,,PO BOX 157,KENIL WORTH,NJ,07033,
278,505347212070160,,LENDERS FINANCIAL,,,,21 COMMERCE DRIVE,CRANFORD,NJ,07016,
279,760597103128660,,SARATOGA NATIONAL BANK,,,,171 SOUTH BROADWAY ,SARATOGA SPRINGS ,NY,12866,
